id,prediction
28622,2
28624,2
28626,4
28627,4
28628,4
28630,4
28631,4
28632,4
28633,4
28634,4
28635,4
28636,4
28637,4
28638,4
28639,4
28640,4
28642,3
28643,4
28644,4
28645,4
28646,3
28647,4
28650,4
28652,2
28656,1
28658,4
28659,2
28660,4
28661,4
28662,4
28663,4
28665,4
28666,4
28667,2
28668,4
28671,4
28672,4
28674,3
28675,4
28676,4
28678,2
28679,4
28681,4
28682,4
28685,4
28686,4
28688,4
28689,4
28692,1
28693,3
28694,4
28695,4
28698,4
28700,2
28701,3
28702,4
28703,4
28706,4
28708,4
28709,1
28710,4
28711,4
28714,4
28715,4
28716,3
28717,4
28718,3
28721,2
28724,3
28725,2
28726,4
28729,4
28731,4
28733,4
28734,4
28735,4
28736,3
28737,4
28738,4
28739,4
28740,4
28741,4
28742,1
28743,4
28744,4
28747,4
28748,4
28749,4
28750,4
28752,4
28753,3
28756,4
28758,4
28761,1
28762,4
28763,4
28764,4
28765,4
28766,3
28767,4
28768,4
28769,4
28771,1
28773,4
28776,4
28777,4
28781,4
28783,4
28785,4
28787,4
28789,2
28790,2
28791,4
28793,2
28795,4
28796,4
28799,4
28800,4
28801,4
28802,4
28803,3
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,2
28813,2
28814,4
28815,4
28816,4
28817,4
28818,4
28821,1
28822,2
28823,4
28824,4
28825,4
28826,4
28827,4
28828,4
28831,4
28832,4
28833,4
28834,4
28835,2
28836,4
28837,2
28839,4
28840,4
28841,2
28842,4
28843,4
28844,4
28845,4
28846,1
28849,4
28851,4
28852,1
28853,4
28854,2
28856,4
28857,4
28858,3
28859,4
28861,4
28863,4
28864,4
28865,4
28866,3
28868,3
28869,4
28870,4
28872,4
28873,4
28874,4
28875,4
28877,4
28882,4
28883,4
28885,4
28887,4
28888,2
28889,4
28890,1
28891,4
28893,4
28894,1
28899,4
28900,1
28901,2
28902,4
28904,4
28905,4
28906,4
28907,4
28908,4
28909,4
28911,4
28912,4
28913,4
28916,1
28920,4
28927,4
28931,3
28932,4
28933,2
28934,4
28935,2
28936,4
28937,4
28938,4
28941,3
28942,4
28943,4
28944,4
28945,2
28946,4
28947,4
28948,3
28950,4
28953,4
28954,4
28955,4
28957,3
28958,4
28959,4
28960,4
28961,4
28962,4
28963,4
28966,1
28967,4
28968,2
28969,4
28970,4
28971,2
28972,4
28973,4
28974,4
28975,4
28976,4
28977,4
28978,2
28979,4
28981,4
28983,3
28984,4
28985,4
28987,4
28989,2
28990,4
28991,4
28992,4
28993,4
28994,4
28995,4
28996,4
28997,4
28998,4
29000,4
29001,2
29002,4
29008,4
29009,4
29011,4
29013,4
29014,2
29015,4
29018,3
29019,4
29022,4
29023,4
29024,4
29026,3
29028,4
29029,4
29034,3
29035,4
29036,4
29037,3
29039,4
29040,4
29041,4
29043,4
29044,4
29047,4
29048,4
29049,4
29051,4
29052,1
29053,3
29055,4
29056,4
29058,4
29061,4
29062,4
29063,4
29064,4
29067,2
29069,2
29070,4
29071,4
29073,4
29074,4
29075,4
29076,2
29078,4
29080,2
29082,4
29083,4
29085,4
29088,4
29089,1
29091,4
29092,4
29093,4
29094,4
29095,4
29096,4
29098,4
29099,3
29100,4
29101,4
29102,4
29104,4
29105,4
29106,4
29107,2
29109,4
29110,4
29112,4
29113,4
29114,4
29116,2
29117,4
29119,4
29120,2
29121,4
29123,4
29125,4
29126,4
29127,3
29129,1
29130,4
29131,4
29132,4
29133,4
29134,3
29136,4
29139,3
29141,4
29142,4
29145,4
29146,4
29147,4
29148,4
29149,4
29150,3
29152,4
29153,3
29155,4
29156,4
29157,4
29158,4
29160,3
29161,2
29163,3
29164,4
29165,4
29166,4
29167,3
29168,4
29169,4
29170,4
29171,3
29173,2
29174,4
29175,4
29176,4
29178,3
29179,4
29181,4
29182,4
29183,4
29184,4
29185,4
29186,4
29187,4
29189,4
29190,4
29191,4
29192,4
29194,3
29195,3
29198,2
29200,3
29202,2
29205,4
29207,3
29208,4
29209,1
29210,4
29212,4
29213,4
29216,4
29218,4
29219,1
29220,3
29221,3
29222,4
29225,3
29228,2
29229,4
29230,4
29232,4
29234,2
29235,4
29237,4
29240,3
29241,4
29242,4
29243,4
29244,3
29245,4
29246,3
29247,4
29248,4
29249,4
29250,4
29251,4
29253,4
29254,4
29256,4
29257,2
29258,4
29260,4
29261,1
29262,4
29263,4
29264,4
29265,4
29266,4
29267,4
29268,3
29269,1
29270,4
29272,4
29273,4
29274,4
29276,4
29278,4
29279,4
29280,4
29282,4
29283,4
29284,4
29285,2
29286,4
29288,4
29289,2
29291,1
29292,4
29293,4
29294,4
29295,4
29296,3
29297,4
29299,3
29300,4
29301,4
29302,4
29303,4
29304,3
29306,4
29314,4
29316,2
29317,3
29318,4
29320,4
29322,4
29323,4
29326,4
29328,4
29330,4
29332,2
29334,2
29336,4
29337,4
29338,4
29339,4
29340,4
29341,4
29342,4
29343,4
29345,3
29346,4
29347,4
29348,4
29349,4
29351,4
29352,4
29353,4
29355,2
29356,4
29358,4
29359,4
29361,4
29362,4
29363,4
29364,4
29366,4
29367,4
29370,3
29371,4
29372,4
29374,4
29375,4
29377,3
29378,3
29379,4
29380,3
29381,4
29383,1
29384,4
29386,4
29387,4
29388,4
29389,4
29390,2
29391,2
29393,2
29394,4
29395,4
29399,3
29400,4
29401,4
29402,4
29403,4
29404,4
29405,4
29406,2
29408,2
29410,4
29412,4
29413,4
29414,4
29416,4
29421,2
29422,4
29423,4
29424,4
29426,4
29428,2
29431,4
29432,1
29433,4
29435,4
29436,3
29440,4
29441,4
29442,4
29444,4
29445,4
29446,3
29447,4
29448,4
29449,4
29451,3
29452,4
29454,4
29455,3
29458,4
29459,4
29460,4
29461,4
29462,4
29463,4
29464,4
29465,4
29466,4
29467,4
29468,2
29469,4
29471,4
29472,4
29473,1
29474,4
29475,4
29478,4
29481,4
29485,4
29487,4
29490,4
29491,4
29492,4
29494,1
29496,4
29497,4
29498,4
29499,3
29500,4
29501,4
29503,3
29504,4
29505,4
29506,2
29510,4
29511,4
29512,4
29513,2
29514,4
29516,1
29517,3
29519,2
29520,4
29522,4
29526,4
29527,4
29528,4
29529,4
29530,4
29531,4
29532,2
29533,4
29534,4
29535,4
29536,4
29538,4
29540,1
29541,3
29542,4
29544,4
29547,3
29551,4
29555,4
29557,3
29558,1
29559,2
29560,4
29561,3
29562,4
29563,4
29564,3
29565,2
29566,4
29567,4
29568,4
29569,3
29570,4
29571,2
29572,4
29573,4
29574,4
29575,2
29578,4
29579,2
29580,4
29581,4
29582,4
29583,3
29584,4
29585,4
29589,1
29591,4
29592,4
29593,4
29595,4
29596,4
29598,3
29599,4
29601,1
29606,4
29607,4
29608,4
29609,4
29611,4
29612,4
29614,4
29615,4
29616,4
29617,4
29619,4
29620,4
29621,4
29622,2
29623,2
29624,2
29626,2
29627,4
29630,4
29631,2
29634,4
29636,4
29637,1
29638,4
29639,4
29640,4
29641,4
29642,4
29643,4
29644,1
29646,3
29647,2
29649,4
29651,4
29652,4
29653,4
29657,4
29659,1
29662,3
29663,4
29665,2
29666,4
29667,2
29668,3
29669,4
29670,4
29671,4
29672,4
29673,4
29675,4
29676,3
29677,3
29678,4
29679,4
29680,4
29681,4
29687,4
29688,4
29691,4
29693,1
29694,4
29695,4
29696,4
29697,4
29698,4
29700,4
29701,4
29702,4
29703,4
29704,4
29707,4
29708,2
29709,4
29710,1
29711,1
29714,4
29716,4
29718,4
29720,3
29721,4
29722,4
29723,4
29724,4
29726,2
29727,4
29728,4
29730,4
29731,4
29732,4
29733,4
29734,1
29737,4
29738,4
29741,4
29743,4
29744,4
29745,4
29746,3
29747,4
29749,4
29750,4
29752,4
29753,4
29754,4
29755,4
29756,4
29757,4
29758,4
29759,4
29760,4
29761,4
29763,4
29766,4
29767,4
29769,3
29772,3
29773,4
29775,2
29776,4
29782,4
29783,4
29786,4
29788,4
29789,1
29790,4
29791,3
29793,1
29795,4
29797,4
29798,1
29799,4
29800,2
29802,4
29803,2
29804,4
29805,4
29806,4
29807,4
29808,4
29809,2
29810,4
29812,4
29813,4
29814,4
29815,4
29816,4
29817,4
29819,4
29820,4
29826,4
29828,3
29829,4
29830,4
29831,2
29832,4
29833,4
29835,3
29836,1
29837,4
29838,2
29839,4
29840,4
29841,1
29842,4
29843,4
29845,4
29846,4
29847,4
29848,4
29849,4
29850,4
29852,2
29853,4
29855,3
29856,4
29857,1
29859,2
29861,4
29863,1
29865,4
29866,4
29867,4
29870,1
29871,4
29872,4
29873,2
29874,4
29875,4
29876,4
29878,4
29879,3
29880,4
29882,4
29883,4
29884,3
29885,3
29886,4
29887,4
29888,3
29889,4
29891,4
29892,4
29893,4
29894,4
29895,4
29898,3
29900,4
29901,4
29904,4
29905,4
29906,4
29907,4
29908,4
29909,4
29911,4
29912,3
29913,4
29914,4
29916,1
29918,4
29919,4
29921,4
29922,4
29923,4
29925,2
29927,2
29930,4
29933,3
29934,1
29935,4
29936,4
29938,4
29940,1
29941,4
29943,4
29944,3
29945,4
29946,4
29949,4
29950,3
29951,3
29955,4
29956,4
29958,4
29959,4
29960,4
29962,3
29963,4
29964,4
29966,4
29967,4
29969,4
29971,4
29973,2
29974,2
29977,4
29978,4
29980,3
29982,4
29983,3
29984,3
29986,4
29987,2
29988,4
29989,4
29990,2
29991,4
29995,4
29996,2
29997,3
29998,2
29999,2
30001,4
30003,2
30004,2
30005,4
30006,4
30008,3
30010,4
30011,4
30014,2
30015,4
30016,4
30017,4
30019,4
30021,3
30022,4
30023,4
30024,4
30025,2
30026,2
30027,4
30028,4
30029,2
30030,4
30031,4
30032,4
30033,3
30034,4
30035,3
30036,2
30037,3
30038,2
30039,4
30040,4
30042,3
30043,4
30044,2
30046,4
30047,2
30049,2
30050,2
30051,4
30052,1
30053,4
30054,4
30056,3
30057,4
30058,4
30060,4
30061,4
30063,4
30064,4
30065,4
30066,4
30067,4
30068,3
30069,4
30070,4
30071,4
30072,4
30074,4
30076,3
30078,4
30079,4
30080,4
30081,4
30082,1
30083,4
30086,4
30087,1
30088,4
30090,4
30091,4
30093,4
30095,2
30097,4
30098,4
30099,4
30100,3
30101,4
30102,2
30105,3
30106,4
30107,2
30108,4
30109,4
30112,4
30113,4
30114,4
30115,3
30116,1
30117,4
30119,2
30121,4
30122,4
30123,1
30124,1
30125,4
30126,4
30127,4
30128,3
30130,4
30131,4
30132,4
30136,2
30138,4
30143,4
30144,4
30145,4
30146,4
30147,2
30148,4
30150,3
30151,4
30152,1
30154,4
30155,4
30158,4
30160,4
30161,4
30162,1
30164,4
30166,4
30167,2
30168,4
30169,1
30170,3
30171,1
30172,4
30174,4
30175,1
30178,4
30179,3
30181,4
30184,4
30186,4
30187,4
30188,3
30189,4
30190,4
30191,4
30192,4
30195,4
30196,4
30197,4
30198,2
30200,2
30201,4
30205,4
30206,4
30207,4
30208,4
30210,4
30211,4
30212,4
30214,1
30215,4
30217,3
30218,3
30219,1
30221,4
30224,3
30226,4
30227,4
30228,4
30229,4
30231,4
30232,3
30233,3
30234,2
30237,4
30238,4
30239,4
30240,4
30244,4
30245,4
30246,4
30247,4
30249,1
30250,4
30251,1
30252,4
30253,4
30254,1
30258,3
30259,4
30262,4
30264,4
30265,4
30266,4
30267,2
30269,4
30270,1
30273,4
30276,1
30277,4
30278,4
30280,2
30282,4
30283,1
30285,1
30287,4
30289,4
30290,2
30292,2
30293,2
30294,4
30295,4
30296,4
30300,4
30302,4
30306,4
30307,4
30308,4
30309,4
30310,4
30311,4
30312,4
30315,4
30316,4
30317,4
30319,4
30320,1
30321,3
30324,3
30325,4
30326,3
30327,4
30328,4
30329,4
30330,4
30332,3
30333,4
30334,4
30335,4
30336,4
30338,2
30340,4
30342,4
30343,4
30344,4
30346,3
30348,4
30349,3
30350,4
30351,1
30352,4
30353,1
30356,1
30357,4
30358,3
30359,4
30360,4
30361,4
30362,4
30363,2
30364,4
30365,1
30366,3
30368,4
30370,3
30371,4
30372,3
30375,3
30376,4
30378,2
30379,4
30381,4
30382,4
30385,2
30386,4
30387,4
30389,4
30390,2
30391,4
30392,1
30393,4
30394,4
30395,3
30396,3
30398,4
30401,4
30403,4
30404,4
30405,4
30406,4
30407,4
30409,2
30413,4
30414,3
30415,4
30416,4
30417,4
30418,2
30419,4
30421,4
30422,4
30423,4
30424,4
30425,4
30426,2
30427,2
30430,4
30432,4
30433,4
30435,4
30436,4
30437,3
30439,1
30442,4
30443,4
30444,2
30447,3
30448,4
30449,4
30450,3
30451,3
30452,4
30454,3
30456,4
30458,4
30460,4
30461,4
30463,4
30464,2
30466,4
30469,4
30472,4
30474,4
30475,3
30476,3
30477,4
30480,2
30481,2
30482,4
30483,3
30486,4
30487,4
30488,4
30489,4
30490,4
30492,4
30493,4
30494,4
30495,4
30496,4
30497,4
30499,4
30500,4
30502,4
30504,3
30505,4
30506,4
30508,4
30510,4
30512,4
30513,4
30516,4
30521,4
30523,4
30524,4
30525,4
30526,4
30527,4
30529,4
30531,3
30532,4
30534,4
30535,4
30536,1
30537,3
30539,4
30540,4
30542,4
30543,4
30546,3
30547,4
30548,4
30549,3
30550,4
30551,4
30553,4
30554,4
30556,4
30558,4
30559,4
30560,4
30561,4
30562,4
30563,4
30566,4
30570,4
30571,1
30572,3
30574,4
30576,4
30579,3
30580,4
30581,4
30583,4
30585,4
30588,4
30590,2
30591,4
30592,4
30593,3
30595,4
30596,4
30600,4
30601,4
30602,4
30603,4
30604,4
30605,4
30607,4
30609,4
30610,2
30611,2
30613,4
30614,4
30615,4
30616,3
30617,4
30619,1
30620,4
30621,4
30622,4
30625,3
30626,4
30627,4
30628,4
30629,1
30630,4
30631,4
30632,4
30634,4
30636,4
30639,4
30641,2
30642,2
30644,4
30645,4
30646,4
30647,3
30649,4
30653,4
30654,4
30655,4
30657,4
30658,4
30659,4
30660,4
30661,4
30662,1
30663,4
30666,3
30667,2
30669,1
30670,4
30673,4
30674,3
30675,4
30676,4
30677,3
30678,4
30679,4
30680,4
30682,4
30684,2
30687,2
30690,4
30691,4
30692,4
30696,4
30697,4
30698,4
30700,4
30701,1
30702,4
30703,2
30704,4
30706,1
30707,1
30709,3
30710,4
30711,4
30712,4
30713,4
30714,4
30715,1
30717,4
30718,4
30719,4
30720,1
30721,4
30722,4
30723,4
30724,4
30725,4
30726,4
30728,4
30730,4
30731,3
30732,4
30733,4
30735,4
30736,2
30737,4
30738,4
30739,4
30741,4
30742,4
30743,4
30745,4
30746,4
30747,3
30751,4
30753,4
30754,3
30756,1
30758,1
30759,4
30765,2
30766,2
30767,4
30768,1
30771,4
30773,4
30774,4
30775,2
30776,4
30777,4
30778,4
30779,4
30780,4
30782,4
30783,1
30784,3
30785,4
30786,3
30788,4
30789,4
30790,4
30791,4
30793,4
30794,4
30798,4
30800,4
30802,3
30803,4
30805,2
30806,1
30808,4
30809,2
30812,4
30813,4
30814,4
30815,4
30816,4
30817,3
30819,4
30822,4
30824,1
30825,1
30826,4
30827,4
30828,3
30830,3
30832,4
30833,4
30834,3
30836,2
30837,4
30838,4
30840,4
30841,4
30843,2
30844,2
30846,4
30847,3
30848,4
30849,4
30850,4
30851,4
30852,4
30853,2
30855,2
30856,4
30858,4
30859,4
30861,4
30863,4
30864,4
30865,2
30867,4
30868,2
30871,4
30872,4
30874,4
30875,2
30876,4
30877,2
30878,4
30879,4
30880,4
30881,4
30882,2
30883,4
30884,4
30885,4
30886,4
30887,4
30888,4
30889,4
30891,4
30892,4
30893,4
30894,4
30897,4
30898,4
30899,4
30900,4
30901,3
30902,4
30904,4
30909,4
30910,4
30911,2
30913,4
30914,4
30915,4
30916,3
30917,4
30918,1
30920,1
30921,4
30924,4
30925,4
30926,1
30928,4
30930,4
30931,4
30932,1
30933,4
30934,3
30935,4
30936,4
30937,4
30938,4
30942,4
30943,4
30944,4
30946,4
30947,4
30948,4
30950,1
30952,2
30955,4
30956,4
30957,4
30958,4
30959,4
30960,3
30961,4
30962,4
30963,4
30964,4
30965,4
30966,4
30967,4
30969,4
30970,4
30971,4
30973,4
30974,4
30975,4
30976,4
30980,4
30982,4
30983,4
30984,4
30985,4
30986,4
30987,2
30989,4
30992,4
30993,4
30995,4
30997,4
30998,2
30999,4
31001,4
31002,2
31004,3
31007,3
31008,4
31010,2
31015,3
31016,4
31019,3
31020,4
31021,4
31022,4
31025,4
31026,4
31027,4
31030,4
31033,2
31034,1
31035,3
31036,3
31038,4
31039,1
31040,4
31041,4
31043,2
31045,4
31047,4
31048,4
31049,4
31050,4
31051,4
31052,4
31054,4
31057,4
31058,4
31062,4
31063,2
31065,4
31066,4
31068,2
31070,4
31071,4
31072,4
31073,4
31076,2
31079,4
31080,2
31081,4
31082,4
31083,4
31084,4
31087,4
31088,4
31089,1
31090,4
31091,4
31092,4
31093,4
31094,4
31095,3
31096,4
31097,2
31098,4
31099,4
31100,4
31101,4
31102,4
31105,4
31106,4
31107,4
31108,2
31110,3
31112,4
31113,4
31115,2
31116,4
31117,4
31118,4
31119,4
31120,4
31121,4
31122,4
31123,4
31124,4
31125,1
31126,4
31127,2
31128,2
31129,3
31130,4
31131,4
31132,4
31133,4
31137,4
31138,4
31142,4
31145,4
31146,3
31147,3
31148,2
31149,4
31150,4
31151,4
31152,4
31153,3
31154,3
31157,4
31158,2
31159,4
31160,4
31162,4
31163,4
31164,4
31166,4
31169,4
31171,4
31173,3
31174,4
31175,4
31176,3
31177,4
31178,4
31179,2
31180,4
31182,2
31184,3
31185,4
31187,3
31188,4
31189,4
31190,4
31191,4
31193,1
31194,4
31195,4
31196,4
31197,4
31199,4
31200,4
31203,4
31204,4
31205,4
31206,4
31209,4
31210,4
31211,2
31212,4
31213,3
31214,4
31215,2
31216,4
31217,4
31218,4
31219,4
31220,4
31222,4
31223,4
31225,4
31226,2
31227,4
31228,4
31229,4
31230,2
31232,4
31235,4
31236,4
31237,3
31239,4
31240,1
31241,2
31242,2
31243,3
31244,2
31245,4
31246,4
31247,3
31248,4
31249,4
31251,4
31252,4
31253,3
31256,4
31257,3
31258,4
31260,2
31262,4
31264,4
31266,4
31269,4
31270,3
31273,4
31274,4
31275,1
31276,4
31277,4
31278,2
31279,4
31281,1
31284,2
31285,3
31286,4
31288,4
31289,4
31291,4
31292,4
31294,4
31295,3
31296,2
31298,4
31299,4
31300,4
31301,4
31303,2
31304,2
31307,1
31308,4
31309,3
31312,4
31313,4
31314,4
31316,4
31318,4
31319,2
31321,4
31322,4
31323,1
31324,4
31326,2
31327,4
31328,4
31329,4
31330,4
31331,3
31332,4
31334,4
31335,3
31336,1
31337,1
31341,4
31342,4
31344,4
31345,4
31346,2
31348,4
31350,4
31352,2
31354,4
31355,4
31356,4
31358,4
31359,4
31360,4
31361,4
31363,4
31364,3
31365,4
31366,4
31367,2
31368,4
31369,4
31370,4
31372,4
31373,4
31374,4
31375,4
31376,4
31377,4
31378,4
31380,2
31381,4
31384,3
31386,4
31387,1
31389,3
31391,4
31393,4
31394,2
31395,4
31396,1
31397,1
31398,4
31399,3
31400,4
31403,4
31404,4
31406,4
31408,3
31409,2
31412,2
31413,4
31414,4
31415,4
31416,4
31417,4
31418,4
31420,3
31422,4
31423,3
31424,4
31426,1
31427,4
31428,4
31431,4
31432,3
31435,4
31437,4
31438,3
31439,2
31440,4
31441,4
31442,4
31445,4
31448,4
31450,3
31451,4
31452,4
31453,4
31454,4
31456,2
31459,4
31460,4
31463,4
31464,4
31465,1
31466,4
31467,4
31468,4
31472,4
31473,4
31475,4
31476,4
31479,4
31480,4
31483,4
31486,3
31488,4
31489,4
31490,3
31491,4
31493,4
31496,4
31498,4
31499,3
31501,4
31503,4
31504,4
31505,3
31507,3
31508,4
31509,4
31510,4
31512,4
31513,4
31514,4
31515,3
31517,4
31518,4
31519,4
31521,4
31522,3
31524,4
31532,4
31534,4
31535,4
31536,3
31538,1
31539,4
31540,4
31542,4
31543,4
31544,3
31545,2
31548,4
31549,2
31550,4
31551,3
31552,4
31554,4
31555,4
31556,2
31557,4
31558,4
31560,4
31561,4
31562,2
31563,3
31564,4
31565,1
31567,4
31568,3
31570,4
31571,4
31572,1
31573,3
31575,2
31576,4
31577,4
31578,3
31579,4
31581,3
31582,2
31583,4
31586,4
31587,2
31588,3
31589,4
31593,3
31594,4
31595,4
31596,3
31599,4
31600,2
31601,2
31604,3
31605,4
31606,4
31607,4
31609,2
31610,4
31611,4
31612,4
31613,4
31615,4
31616,3
31620,4
31621,4
31622,4
31624,2
31625,4
31626,2
31627,4
31628,4
31629,4
31631,4
31632,4
31633,4
31634,4
31635,2
31636,4
31637,3
31638,3
31639,3
31640,4
31641,4
31642,4
31644,4
31646,4
31647,4
31648,4
31650,3
31651,4
31652,4
31656,3
31658,4
31661,4
31662,1
31663,4
31664,4
31665,4
31667,4
31668,4
31669,4
31670,4
31671,3
31674,1
31675,4
31676,1
31677,4
31678,4
31680,4
31681,4
31682,4
31683,4
31685,4
31687,4
31690,4
31692,4
31693,3
31694,4
31695,1
31696,4
31697,1
31698,4
31699,4
31702,4
31705,4
31706,4
31709,4
31713,4
31716,2
31717,4
31718,4
31719,4
31722,4
31723,1
31726,1
31728,4
31730,3
31731,4
31732,2
31735,1
31737,4
31738,3
31739,1
31742,4
31743,4
31745,1
31746,3
31750,2
31751,4
31753,4
31754,4
31756,3
31757,4
31758,4
31759,4
31760,4
31762,4
31763,1
31765,4
31766,2
31767,3
31769,4
31771,4
31774,4
31775,4
31776,4
31778,1
31780,4
31781,4
31782,4
31783,4
31784,2
31786,4
31788,4
31789,2
31790,2
31792,4
31793,2
31794,4
31795,4
31796,4
31797,4
31798,4
31800,4
31801,4
31802,4
31805,4
31806,4
31808,4
31810,4
31811,2
31812,2
31813,2
31814,2
31815,4
31816,4
31819,3
31820,4
31821,4
31822,4
31823,2
31824,4
31825,4
31826,1
31827,4
31828,2
31832,4
31833,4
31835,4
31836,4
31837,1
31840,4
31841,4
31842,4
31843,4
31844,4
31845,4
31846,1
31847,4
31848,4
31849,4
31850,4
31851,4
31854,4
31856,4
31857,4
31862,4
31863,4
31865,4
31866,2
31867,4
31868,3
31869,4
31870,4
31871,4
31874,4
31876,4
31877,2
31879,4
31881,4
31882,4
31883,4
31885,4
31886,4
31887,4
31889,4
31890,4
31892,4
31893,4
31894,4
31895,4
31896,2
31897,1
31898,3
31899,4
31900,3
31901,4
31902,4
31904,3
31905,4
31906,4
31907,4
31908,3
31910,4
31911,4
31913,4
31914,2
31915,3
31916,4
31917,4
31919,4
31920,4
31921,4
31922,4
31923,4
31924,4
31926,4
31927,2
31929,3
31933,4
31934,2
31935,4
31937,2
31938,2
31939,3
31941,4
31944,4
31945,4
31946,3
31947,4
31949,4
31951,4
31952,2
31953,4
31954,4
31955,2
31956,3
31957,4
31958,4
31959,4
31960,3
31962,4
31963,4
31964,4
31965,4
31966,4
31968,4
31971,4
31973,4
31976,4
31977,4
31978,4
31979,4
31981,4
31983,3
31986,4
31987,4
31989,2
31991,4
31992,4
31993,4
31994,4
31996,4
31997,4
31998,4
32000,2
32001,4
32003,4
32005,3
32008,4
32009,4
32010,2
32011,4
32012,4
32014,4
32015,2
32016,4
32017,4
32018,2
32019,4
32020,4
32021,4
32022,4
32024,4
32025,4
32028,4
32030,4
32032,4
32033,4
32037,4
32039,4
32040,4
32041,3
32043,4
32044,4
32045,4
32046,4
32047,4
32048,4
32049,4
32051,4
32052,4
32053,4
32054,2
32056,4
32057,4
32061,4
32062,4
32064,4
32065,4
32066,4
32067,4
32068,4
32069,4
32070,4
32071,3
32072,4
32073,4
32074,4
32075,4
32076,4
32077,3
32078,4
32079,4
32081,4
32082,4
32084,3
32085,2
32086,4
32087,4
32089,4
32092,4
32094,4
32095,2
32099,4
32101,4
32102,4
32103,3
32104,4
32105,4
32106,4
32107,4
32109,3
32110,4
32111,4
32112,4
32113,4
32114,4
32117,4
32118,4
32120,4
32121,4
32122,4
32123,4
32126,2
32127,1
32128,4
32131,4
32132,3
32134,1
32135,4
32137,4
32139,4
32140,4
32141,4
32142,4
32143,4
32145,4
32146,4
32150,2
32151,4
32153,4
32154,4
32155,3
32156,4
32157,2
32159,4
32160,4
32161,4
32162,4
32165,1
32166,4
32167,4
32168,3
32169,4
32170,4
32171,4
32172,3
32173,2
32174,4
32175,4
32176,4
32177,3
32178,1
32179,4
32180,4
32181,4
32183,4
32184,4
32188,4
32189,4
32190,1
32192,3
32193,3
32194,4
32195,4
32196,2
32198,1
32200,2
32202,4
32203,1
32204,4
32205,4
32206,2
32207,4
32208,4
32210,4
32211,4
32213,4
32214,2
32218,4
32219,4
32220,2
32221,4
32222,4
32223,2
32225,4
32226,4
32231,4
32232,4
32233,4
32235,4
32236,4
32237,2
32239,4
32240,4
32242,4
32243,4
32244,4
32245,4
32246,4
32247,3
32249,4
32251,4
32253,4
32254,4
32255,2
32257,4
32258,4
32260,1
32264,4
32265,2
32267,1
32268,4
32270,4
32272,1
32273,1
32274,4
32275,4
32276,2
32277,4
32278,4
32279,4
32280,4
32282,4
32285,4
32286,4
32287,4
32290,4
32291,4
32292,4
32294,4
32295,4
32296,4
32297,4
32299,4
32300,4
32301,4
32302,2
32303,4
32304,4
32306,4
32307,4
32309,4
32310,4
32311,4
32312,4
32313,4
32314,4
32315,4
32316,4
32319,4
32320,4
32321,3
32322,4
32324,2
32326,3
32328,4
32332,4
32333,2
32335,2
32336,1
32339,2
32340,2
32341,4
32342,4
32344,3
32346,4
32347,4
32350,3
32353,4
32354,4
32355,1
32356,4
32357,2
32361,4
32363,4
32364,4
32365,3
32366,2
32367,2
32369,3
32370,4
32372,4
32373,4
32375,3
32377,2
32378,4
32379,4
32380,4
32381,4
32382,4
32383,1
32385,4
32386,4
32387,4
32389,4
32390,4
32391,1
32392,4
32394,4
32395,2
32396,4
32397,3
32398,4
32399,3
32400,1
32401,4
32402,4
32405,2
32407,4
32408,4
32412,4
32414,4
32417,4
32418,4
32419,3
32420,4
32421,4
32423,4
32426,4
32427,4
32428,4
32430,4
32431,2
32432,4
32433,1
32435,2
32436,3
32437,4
32438,4
32443,4
32444,4
32446,3
32449,4
32451,3
32455,4
32456,1
32457,3
32460,4
32461,2
32462,4
32465,4
32466,4
32467,4
32468,4
32469,4
32470,4
32471,4
32472,4
32474,4
32475,4
32476,1
32477,3
32479,4
32480,4
32481,3
32482,4
32484,4
32485,4
32486,3
32487,4
32488,3
32489,4
32490,4
32492,4
32494,2
32495,4
32496,4
32497,3
32498,4
32499,4
32502,3
32503,4
32504,4
32505,4
32506,4
32507,4
32508,4
32509,4
32510,1
32512,4
32513,4
32514,4
32516,4
32518,2
32520,4
32521,3
32522,4
32523,4
32524,2
32526,4
32529,4
32531,4
32532,4
32533,4
32534,4
32536,4
32537,4
32539,4
32540,4
32542,4
32545,4
32551,4
32552,4
32553,2
32554,4
32555,4
32556,4
32558,4
32559,2
32560,4
32561,4
32562,4
32563,4
32564,1
32565,4
32566,4
32567,4
32570,4
32571,3
32572,2
32573,2
32576,4
32578,4
32579,4
32580,4
32581,4
32583,4
32584,1
32587,3
32588,4
32589,4
32590,4
32591,4
32592,4
32593,1
32594,4
32595,4
32596,4
32598,4
32600,4
32601,1
32602,1
32603,4
32604,4
32606,4
32607,4
32608,4
32609,4
32611,4
32612,4
32613,2
32614,4
32615,4
32616,4
32617,3
32618,4
32619,4
32622,4
32623,4
32624,4
32625,4
32626,4
32628,4
32629,4
32632,4
32634,4
32635,4
32636,4
32637,4
32638,4
32641,4
32642,1
32643,4
32645,3
32646,2
32649,4
32650,2
32651,4
32652,4
32654,4
32656,4
32657,3
32658,4
32660,4
32661,2
32662,4
32664,3
32665,4
32667,4
32669,2
32670,4
32671,3
