id,prediction
28622,3
28624,3
28626,4
28627,4
28628,4
28630,4
28631,4
28632,4
28633,4
28634,4
28635,4
28636,4
28637,4
28638,2
28639,4
28640,4
28642,3
28643,4
28644,4
28645,4
28646,3
28647,4
28650,4
28652,2
28656,3
28658,4
28659,1
28660,2
28661,4
28662,2
28663,4
28665,4
28666,4
28667,2
28668,4
28671,4
28672,4
28674,2
28675,4
28676,4
28678,2
28679,4
28681,4
28682,4
28685,4
28686,4
28688,4
28689,4
28692,1
28693,2
28694,4
28695,4
28698,4
28700,2
28701,3
28702,4
28703,4
28706,4
28708,2
28709,2
28710,4
28711,4
28714,4
28715,3
28716,2
28717,4
28718,3
28721,2
28724,3
28725,3
28726,4
28729,4
28731,4
28733,4
28734,3
28735,4
28736,3
28737,4
28738,4
28739,2
28740,4
28741,4
28742,1
28743,4
28744,4
28747,4
28748,4
28749,4
28750,4
28752,4
28753,4
28756,4
28758,4
28761,1
28762,4
28763,4
28764,3
28765,4
28766,4
28767,3
28768,4
28769,3
28771,1
28773,4
28776,4
28777,4
28781,4
28783,4
28785,4
28787,4
28789,2
28790,4
28791,4
28793,2
28795,4
28796,4
28799,4
28800,4
28801,4
28802,4
28803,4
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,2
28813,3
28814,4
28815,4
28816,4
28817,3
28818,4
28821,1
28822,2
28823,4
28824,4
28825,4
28826,4
28827,4
28828,4
28831,3
28832,4
28833,4
28834,4
28835,2
28836,4
28837,2
28839,4
28840,4
28841,3
28842,4
28843,4
28844,4
28845,3
28846,1
28849,4
28851,4
28852,2
28853,4
28854,4
28856,4
28857,4
28858,3
28859,4
28861,4
28863,4
28864,4
28865,4
28866,2
28868,3
28869,4
28870,4
28872,4
28873,4
28874,4
28875,4
28877,4
28882,3
28883,4
28885,4
28887,4
28888,2
28889,4
28890,1
28891,4
28893,4
28894,1
28899,3
28900,2
28901,2
28902,4
28904,4
28905,4
28906,3
28907,4
28908,4
28909,4
28911,4
28912,4
28913,4
28916,1
28920,4
28927,4
28931,4
28932,4
28933,2
28934,4
28935,2
28936,4
28937,4
28938,3
28941,3
28942,2
28943,4
28944,4
28945,2
28946,4
28947,4
28948,3
28950,4
28953,4
28954,4
28955,4
28957,3
28958,4
28959,4
28960,4
28961,4
28962,4
28963,3
28966,4
28967,3
28968,3
28969,4
28970,4
28971,3
28972,4
28973,4
28974,4
28975,4
28976,4
28977,4
28978,2
28979,4
28981,2
28983,3
28984,4
28985,4
28987,4
28989,1
28990,4
28991,4
28992,4
28993,4
28994,4
28995,4
28996,4
28997,3
28998,4
29000,4
29001,3
29002,4
29008,4
29009,4
29011,4
29013,4
29014,4
29015,4
29018,4
29019,4
29022,4
29023,4
29024,4
29026,3
29028,4
29029,4
29034,3
29035,4
29036,2
29037,4
29039,4
29040,4
29041,4
29043,4
29044,4
29047,4
29048,4
29049,3
29051,4
29052,1
29053,2
29055,3
29056,4
29058,4
29061,4
29062,4
29063,4
29064,4
29067,2
29069,3
29070,4
29071,4
29073,4
29074,4
29075,4
29076,4
29078,4
29080,2
29082,4
29083,4
29085,4
29088,4
29089,2
29091,4
29092,4
29093,4
29094,4
29095,3
29096,4
29098,4
29099,3
29100,3
29101,4
29102,4
29104,4
29105,4
29106,4
29107,3
29109,4
29110,4
29112,4
29113,4
29114,4
29116,2
29117,4
29119,4
29120,2
29121,4
29123,3
29125,4
29126,4
29127,4
29129,1
29130,4
29131,4
29132,4
29133,4
29134,3
29136,4
29139,2
29141,4
29142,4
29145,4
29146,4
29147,4
29148,4
29149,4
29150,3
29152,4
29153,1
29155,4
29156,4
29157,4
29158,4
29160,2
29161,2
29163,2
29164,4
29165,4
29166,4
29167,2
29168,4
29169,4
29170,4
29171,4
29173,2
29174,2
29175,4
29176,4
29178,4
29179,4
29181,4
29182,4
29183,4
29184,2
29185,4
29186,4
29187,4
29189,4
29190,4
29191,3
29192,3
29194,4
29195,3
29198,2
29200,4
29202,2
29205,4
29207,3
29208,4
29209,4
29210,4
29212,4
29213,4
29216,4
29218,4
29219,2
29220,4
29221,4
29222,3
29225,2
29228,2
29229,3
29230,3
29232,4
29234,1
29235,4
29237,4
29240,3
29241,4
29242,3
29243,4
29244,4
29245,4
29246,4
29247,4
29248,4
29249,2
29250,4
29251,4
29253,4
29254,4
29256,4
29257,2
29258,4
29260,4
29261,2
29262,4
29263,4
29264,4
29265,4
29266,4
29267,4
29268,2
29269,4
29270,4
29272,4
29273,4
29274,3
29276,4
29278,4
29279,4
29280,4
29282,4
29283,4
29284,4
29285,3
29286,4
29288,4
29289,3
29291,1
29292,4
29293,4
29294,3
29295,4
29296,3
29297,4
29299,3
29300,4
29301,4
29302,4
29303,4
29304,4
29306,4
29314,4
29316,3
29317,4
29318,4
29320,4
29322,4
29323,4
29326,4
29328,4
29330,4
29332,2
29334,2
29336,4
29337,4
29338,4
29339,4
29340,4
29341,4
29342,4
29343,4
29345,4
29346,4
29347,4
29348,4
29349,4
29351,2
29352,4
29353,3
29355,4
29356,4
29358,4
29359,4
29361,4
29362,4
29363,4
29364,4
29366,4
29367,3
29370,3
29371,4
29372,4
29374,4
29375,4
29377,4
29378,3
29379,4
29380,3
29381,4
29383,2
29384,4
29386,4
29387,3
29388,4
29389,4
29390,2
29391,4
29393,1
29394,4
29395,4
29399,4
29400,4
29401,4
29402,4
29403,4
29404,4
29405,4
29406,2
29408,3
29410,4
29412,4
29413,4
29414,2
29416,4
29421,2
29422,4
29423,4
29424,4
29426,4
29428,4
29431,4
29432,2
29433,3
29435,4
29436,3
29440,4
29441,4
29442,3
29444,4
29445,4
29446,2
29447,3
29448,4
29449,4
29451,3
29452,4
29454,4
29455,2
29458,3
29459,4
29460,4
29461,4
29462,4
29463,4
29464,4
29465,2
29466,4
29467,4
29468,2
29469,4
29471,4
29472,4
29473,1
29474,4
29475,4
29478,4
29481,4
29485,4
29487,4
29490,4
29491,4
29492,4
29494,3
29496,4
29497,4
29498,4
29499,3
29500,4
29501,4
29503,3
29504,4
29505,4
29506,2
29510,4
29511,4
29512,4
29513,2
29514,4
29516,1
29517,4
29519,2
29520,4
29522,4
29526,4
29527,4
29528,4
29529,4
29530,4
29531,4
29532,2
29533,4
29534,4
29535,4
29536,4
29538,4
29540,1
29541,3
29542,4
29544,3
29547,4
29551,4
29555,4
29557,3
29558,2
29559,3
29560,4
29561,2
29562,4
29563,4
29564,3
29565,4
29566,4
29567,4
29568,4
29569,3
29570,4
29571,2
29572,4
29573,4
29574,4
29575,3
29578,4
29579,2
29580,4
29581,4
29582,4
29583,3
29584,4
29585,4
29589,2
29591,4
29592,4
29593,3
29595,4
29596,4
29598,3
29599,4
29601,2
29606,4
29607,4
29608,4
29609,4
29611,4
29612,4
29614,4
29615,4
29616,4
29617,4
29619,4
29620,3
29621,4
29622,2
29623,2
29624,3
29626,2
29627,2
29630,4
29631,2
29634,3
29636,4
29637,1
29638,2
29639,4
29640,4
29641,4
29642,3
29643,3
29644,1
29646,3
29647,2
29649,1
29651,4
29652,4
29653,4
29657,4
29659,1
29662,3
29663,3
29665,2
29666,4
29667,2
29668,3
29669,4
29670,4
29671,4
29672,4
29673,4
29675,4
29676,3
29677,3
29678,4
29679,3
29680,4
29681,4
29687,4
29688,4
29691,4
29693,2
29694,4
29695,2
29696,4
29697,4
29698,4
29700,4
29701,4
29702,4
29703,4
29704,4
29707,4
29708,2
29709,4
29710,2
29711,2
29714,3
29716,4
29718,4
29720,3
29721,4
29722,4
29723,4
29724,4
29726,1
29727,4
29728,4
29730,4
29731,4
29732,3
29733,4
29734,2
29737,3
29738,4
29741,4
29743,4
29744,4
29745,4
29746,3
29747,4
29749,4
29750,4
29752,4
29753,4
29754,4
29755,4
29756,4
29757,4
29758,4
29759,4
29760,4
29761,4
29763,4
29766,4
29767,4
29769,3
29772,4
29773,4
29775,4
29776,4
29782,4
29783,4
29786,4
29788,4
29789,2
29790,4
29791,2
29793,1
29795,4
29797,4
29798,2
29799,4
29800,2
29802,3
29803,2
29804,4
29805,4
29806,4
29807,4
29808,4
29809,3
29810,4
29812,4
29813,4
29814,4
29815,4
29816,4
29817,4
29819,4
29820,4
29826,4
29828,3
29829,4
29830,4
29831,1
29832,3
29833,4
29835,4
29836,1
29837,3
29838,2
29839,3
29840,4
29841,2
29842,4
29843,4
29845,4
29846,4
29847,4
29848,4
29849,4
29850,4
29852,2
29853,4
29855,3
29856,4
29857,1
29859,2
29861,4
29863,3
29865,4
29866,3
29867,3
29870,1
29871,4
29872,4
29873,2
29874,4
29875,3
29876,4
29878,4
29879,1
29880,4
29882,4
29883,4
29884,2
29885,3
29886,4
29887,4
29888,4
29889,4
29891,4
29892,4
29893,4
29894,3
29895,4
29898,3
29900,4
29901,4
29904,4
29905,4
29906,4
29907,2
29908,4
29909,3
29911,4
29912,4
29913,4
29914,4
29916,2
29918,4
29919,4
29921,4
29922,4
29923,4
29925,2
29927,1
29930,4
29933,4
29934,1
29935,4
29936,4
29938,4
29940,2
29941,4
29943,4
29944,3
29945,4
29946,4
29949,4
29950,3
29951,4
29955,4
29956,4
29958,4
29959,4
29960,4
29962,4
29963,4
29964,4
29966,4
29967,4
29969,4
29971,4
29973,2
29974,3
29977,4
29978,4
29980,3
29982,4
29983,4
29984,4
29986,4
29987,2
29988,4
29989,4
29990,2
29991,3
29995,2
29996,4
29997,3
29998,2
29999,1
30001,4
30003,3
30004,2
30005,4
30006,4
30008,2
30010,4
30011,4
30014,3
30015,4
30016,4
30017,4
30019,4
30021,3
30022,4
30023,4
30024,4
30025,2
30026,2
30027,4
30028,4
30029,2
30030,4
30031,4
30032,4
30033,3
30034,4
30035,4
30036,3
30037,3
30038,2
30039,4
30040,4
30042,3
30043,4
30044,2
30046,2
30047,4
30049,2
30050,2
30051,4
30052,1
30053,3
30054,4
30056,4
30057,4
30058,4
30060,3
30061,4
30063,4
30064,3
30065,4
30066,2
30067,4
30068,3
30069,4
30070,4
30071,3
30072,4
30074,4
30076,3
30078,4
30079,4
30080,4
30081,4
30082,1
30083,3
30086,3
30087,1
30088,4
30090,3
30091,4
30093,4
30095,2
30097,4
30098,4
30099,4
30100,4
30101,4
30102,2
30105,3
30106,4
30107,2
30108,4
30109,4
30112,4
30113,4
30114,3
30115,3
30116,1
30117,4
30119,2
30121,4
30122,4
30123,4
30124,1
30125,4
30126,4
30127,4
30128,4
30130,4
30131,4
30132,3
30136,3
30138,4
30143,4
30144,3
30145,4
30146,4
30147,3
30148,4
30150,4
30151,4
30152,1
30154,4
30155,4
30158,2
30160,4
30161,3
30162,1
30164,4
30166,4
30167,2
30168,4
30169,1
30170,2
30171,1
30172,4
30174,4
30175,2
30178,4
30179,3
30181,3
30184,4
30186,4
30187,4
30188,2
30189,4
30190,4
30191,4
30192,4
30195,4
30196,4
30197,3
30198,2
30200,2
30201,4
30205,4
30206,4
30207,3
30208,4
30210,4
30211,4
30212,4
30214,1
30215,4
30217,3
30218,4
30219,1
30221,4
30224,4
30226,4
30227,1
30228,4
30229,4
30231,4
30232,4
30233,4
30234,2
30237,4
30238,4
30239,4
30240,4
30244,4
30245,4
30246,4
30247,4
30249,2
30250,4
30251,2
30252,4
30253,4
30254,2
30258,3
30259,4
30262,4
30264,3
30265,4
30266,4
30267,4
30269,4
30270,1
30273,4
30276,1
30277,2
30278,4
30280,2
30282,4
30283,1
30285,2
30287,3
30289,4
30290,1
30292,2
30293,2
30294,4
30295,4
30296,4
30300,4
30302,4
30306,4
30307,4
30308,3
30309,4
30310,4
30311,4
30312,2
30315,4
30316,4
30317,4
30319,4
30320,1
30321,3
30324,4
30325,4
30326,4
30327,4
30328,4
30329,2
30330,4
30332,2
30333,4
30334,4
30335,4
30336,4
30338,2
30340,4
30342,3
30343,3
30344,4
30346,3
30348,4
30349,3
30350,4
30351,1
30352,3
30353,1
30356,1
30357,4
30358,3
30359,4
30360,3
30361,4
30362,4
30363,3
30364,4
30365,4
30366,3
30368,4
30370,3
30371,4
30372,3
30375,2
30376,4
30378,2
30379,3
30381,4
30382,4
30385,4
30386,4
30387,4
30389,4
30390,1
30391,1
30392,1
30393,2
30394,4
30395,3
30396,3
30398,4
30401,4
30403,4
30404,4
30405,4
30406,4
30407,4
30409,3
30413,3
30414,2
30415,4
30416,4
30417,4
30418,3
30419,4
30421,4
30422,4
30423,4
30424,4
30425,4
30426,2
30427,3
30430,4
30432,4
30433,4
30435,4
30436,4
30437,3
30439,1
30442,4
30443,4
30444,3
30447,2
30448,4
30449,4
30450,2
30451,4
30452,4
30454,3
30456,4
30458,4
30460,4
30461,4
30463,4
30464,2
30466,4
30469,4
30472,4
30474,4
30475,3
30476,3
30477,4
30480,2
30481,4
30482,4
30483,3
30486,4
30487,4
30488,4
30489,4
30490,4
30492,4
30493,3
30494,4
30495,4
30496,4
30497,4
30499,4
30500,4
30502,4
30504,3
30505,4
30506,4
30508,4
30510,4
30512,3
30513,4
30516,4
30521,4
30523,4
30524,4
30525,4
30526,2
30527,4
30529,4
30531,3
30532,2
30534,4
30535,3
30536,1
30537,3
30539,4
30540,4
30542,4
30543,4
30546,2
30547,4
30548,4
30549,3
30550,4
30551,4
30553,4
30554,4
30556,4
30558,2
30559,4
30560,4
30561,4
30562,4
30563,4
30566,4
30570,4
30571,1
30572,4
30574,4
30576,4
30579,4
30580,4
30581,4
30583,4
30585,4
30588,4
30590,2
30591,4
30592,4
30593,3
30595,4
30596,4
30600,4
30601,4
30602,4
30603,4
30604,4
30605,1
30607,4
30609,4
30610,2
30611,2
30613,4
30614,4
30615,4
30616,4
30617,4
30619,1
30620,4
30621,4
30622,4
30625,3
30626,4
30627,4
30628,4
30629,1
30630,4
30631,4
30632,4
30634,4
30636,4
30639,4
30641,2
30642,2
30644,4
30645,4
30646,4
30647,4
30649,4
30653,4
30654,4
30655,4
30657,4
30658,4
30659,4
30660,4
30661,4
30662,1
30663,4
30666,3
30667,2
30669,1
30670,4
30673,3
30674,2
30675,3
30676,4
30677,3
30678,4
30679,4
30680,2
30682,4
30684,2
30687,2
30690,4
30691,3
30692,4
30696,4
30697,4
30698,4
30700,4
30701,1
30702,4
30703,2
30704,4
30706,3
30707,1
30709,2
30710,4
30711,4
30712,4
30713,4
30714,4
30715,2
30717,4
30718,4
30719,4
30720,4
30721,4
30722,4
30723,4
30724,4
30725,4
30726,4
30728,4
30730,4
30731,3
30732,4
30733,4
30735,4
30736,3
30737,4
30738,4
30739,4
30741,4
30742,4
30743,4
30745,4
30746,3
30747,4
30751,4
30753,4
30754,2
30756,2
30758,2
30759,4
30765,2
30766,2
30767,4
30768,1
30771,4
30773,4
30774,4
30775,3
30776,4
30777,3
30778,4
30779,3
30780,4
30782,2
30783,3
30784,1
30785,4
30786,3
30788,4
30789,3
30790,3
30791,4
30793,4
30794,4
30798,4
30800,4
30802,4
30803,4
30805,3
30806,2
30808,4
30809,2
30812,4
30813,4
30814,3
30815,4
30816,4
30817,4
30819,4
30822,4
30824,1
30825,1
30826,4
30827,3
30828,4
30830,4
30832,4
30833,2
30834,4
30836,2
30837,4
30838,4
30840,4
30841,3
30843,3
30844,2
30846,4
30847,3
30848,4
30849,4
30850,4
30851,4
30852,4
30853,2
30855,2
30856,4
30858,4
30859,4
30861,4
30863,4
30864,4
30865,2
30867,4
30868,2
30871,4
30872,2
30874,3
30875,2
30876,4
30877,2
30878,4
30879,4
30880,4
30881,4
30882,3
30883,4
30884,2
30885,4
30886,4
30887,4
30888,4
30889,4
30891,4
30892,3
30893,4
30894,4
30897,4
30898,2
30899,4
30900,3
30901,2
30902,4
30904,4
30909,4
30910,4
30911,4
30913,4
30914,4
30915,4
30916,3
30917,4
30918,2
30920,1
30921,4
30924,4
30925,4
30926,1
30928,4
30930,4
30931,4
30932,4
30933,4
30934,3
30935,4
30936,4
30937,4
30938,4
30942,4
30943,4
30944,4
30946,4
30947,3
30948,4
30950,1
30952,2
30955,4
30956,4
30957,4
30958,4
30959,4
30960,2
30961,4
30962,4
30963,4
30964,4
30965,4
30966,4
30967,3
30969,4
30970,4
30971,4
30973,3
30974,4
30975,2
30976,4
30980,4
30982,4
30983,4
30984,4
30985,4
30986,4
30987,2
30989,4
30992,3
30993,4
30995,4
30997,4
30998,2
30999,4
31001,4
31002,2
31004,4
31007,4
31008,4
31010,1
31015,3
31016,4
31019,3
31020,3
31021,4
31022,3
31025,4
31026,4
31027,2
31030,4
31033,3
31034,2
31035,3
31036,2
31038,4
31039,4
31040,4
31041,3
31043,2
31045,4
31047,3
31048,4
31049,4
31050,2
31051,3
31052,4
31054,3
31057,4
31058,3
31062,3
31063,2
31065,4
31066,4
31068,2
31070,4
31071,4
31072,4
31073,4
31076,4
31079,4
31080,2
31081,3
31082,4
31083,4
31084,4
31087,4
31088,4
31089,1
31090,4
31091,4
31092,3
31093,4
31094,4
31095,4
31096,4
31097,2
31098,4
31099,4
31100,4
31101,4
31102,4
31105,4
31106,4
31107,4
31108,2
31110,3
31112,4
31113,4
31115,4
31116,3
31117,4
31118,4
31119,4
31120,4
31121,4
31122,4
31123,4
31124,4
31125,2
31126,4
31127,2
31128,1
31129,4
31130,4
31131,4
31132,3
31133,4
31137,3
31138,4
31142,4
31145,4
31146,2
31147,4
31148,2
31149,4
31150,4
31151,4
31152,4
31153,3
31154,4
31157,4
31158,2
31159,4
31160,4
31162,3
31163,4
31164,4
31166,4
31169,4
31171,4
31173,4
31174,4
31175,4
31176,2
31177,4
31178,4
31179,2
31180,3
31182,3
31184,3
31185,4
31187,4
31188,4
31189,4
31190,4
31191,4
31193,4
31194,4
31195,4
31196,4
31197,4
31199,4
31200,4
31203,4
31204,4
31205,3
31206,4
31209,4
31210,4
31211,2
31212,4
31213,3
31214,4
31215,2
31216,4
31217,4
31218,4
31219,4
31220,4
31222,3
31223,4
31225,4
31226,2
31227,4
31228,3
31229,4
31230,2
31232,4
31235,4
31236,4
31237,3
31239,4
31240,1
31241,2
31242,3
31243,1
31244,3
31245,4
31246,4
31247,2
31248,4
31249,4
31251,4
31252,4
31253,2
31256,4
31257,3
31258,4
31260,2
31262,4
31264,4
31266,4
31269,4
31270,4
31273,3
31274,4
31275,1
31276,4
31277,4
31278,2
31279,3
31281,1
31284,2
31285,4
31286,4
31288,4
31289,4
31291,4
31292,4
31294,4
31295,3
31296,2
31298,4
31299,3
31300,3
31301,3
31303,2
31304,2
31307,1
31308,4
31309,3
31312,4
31313,4
31314,4
31316,2
31318,4
31319,2
31321,3
31322,3
31323,1
31324,4
31326,4
31327,2
31328,4
31329,4
31330,4
31331,3
31332,1
31334,3
31335,4
31336,1
31337,1
31341,4
31342,4
31344,4
31345,4
31346,3
31348,3
31350,4
31352,3
31354,4
31355,4
31356,4
31358,4
31359,4
31360,3
31361,4
31363,4
31364,3
31365,4
31366,3
31367,3
31368,3
31369,4
31370,4
31372,4
31373,4
31374,4
31375,4
31376,4
31377,3
31378,4
31380,2
31381,4
31384,3
31386,4
31387,2
31389,3
31391,3
31393,4
31394,3
31395,3
31396,1
31397,1
31398,4
31399,3
31400,4
31403,4
31404,4
31406,4
31408,2
31409,2
31412,2
31413,4
31414,4
31415,4
31416,2
31417,4
31418,4
31420,3
31422,4
31423,4
31424,4
31426,1
31427,4
31428,4
31431,4
31432,3
31435,4
31437,3
31438,2
31439,2
31440,2
31441,3
31442,4
31445,2
31448,4
31450,3
31451,4
31452,4
31453,4
31454,4
31456,3
31459,4
31460,4
31463,4
31464,4
31465,2
31466,4
31467,3
31468,3
31472,2
31473,4
31475,4
31476,3
31479,4
31480,4
31483,4
31486,1
31488,4
31489,4
31490,4
31491,4
31493,4
31496,4
31498,4
31499,3
31501,3
31503,4
31504,4
31505,4
31507,2
31508,4
31509,4
31510,4
31512,4
31513,4
31514,4
31515,3
31517,4
31518,4
31519,4
31521,4
31522,2
31524,4
31532,3
31534,4
31535,4
31536,3
31538,1
31539,4
31540,3
31542,4
31543,4
31544,2
31545,1
31548,4
31549,2
31550,4
31551,3
31552,4
31554,4
31555,4
31556,3
31557,4
31558,4
31560,2
31561,4
31562,2
31563,4
31564,4
31565,1
31567,4
31568,4
31570,4
31571,4
31572,1
31573,3
31575,2
31576,4
31577,4
31578,4
31579,4
31581,3
31582,2
31583,4
31586,4
31587,2
31588,3
31589,4
31593,4
31594,4
31595,4
31596,3
31599,4
31600,2
31601,2
31604,4
31605,4
31606,4
31607,3
31609,2
31610,4
31611,4
31612,4
31613,4
31615,4
31616,2
31620,4
31621,4
31622,2
31624,2
31625,4
31626,2
31627,4
31628,4
31629,3
31631,4
31632,4
31633,4
31634,2
31635,1
31636,4
31637,3
31638,3
31639,3
31640,4
31641,4
31642,4
31644,4
31646,4
31647,3
31648,3
31650,3
31651,4
31652,4
31656,3
31658,4
31661,4
31662,1
31663,4
31664,4
31665,4
31667,4
31668,4
31669,4
31670,4
31671,4
31674,1
31675,3
31676,2
31677,4
31678,4
31680,4
31681,4
31682,4
31683,3
31685,4
31687,4
31690,4
31692,4
31693,4
31694,4
31695,1
31696,4
31697,1
31698,4
31699,4
31702,4
31705,4
31706,4
31709,4
31713,4
31716,2
31717,4
31718,3
31719,4
31722,4
31723,1
31726,3
31728,4
31730,4
31731,4
31732,2
31735,3
31737,3
31738,3
31739,1
31742,4
31743,4
31745,2
31746,4
31750,2
31751,4
31753,2
31754,2
31756,2
31757,4
31758,4
31759,4
31760,4
31762,4
31763,1
31765,4
31766,1
31767,3
31769,4
31771,4
31774,4
31775,4
31776,4
31778,1
31780,3
31781,4
31782,4
31783,4
31784,2
31786,4
31788,4
31789,4
31790,2
31792,4
31793,2
31794,4
31795,4
31796,4
31797,4
31798,4
31800,4
31801,4
31802,4
31805,4
31806,4
31808,4
31810,4
31811,4
31812,3
31813,2
31814,2
31815,4
31816,4
31819,3
31820,4
31821,4
31822,4
31823,2
31824,4
31825,4
31826,1
31827,2
31828,3
31832,2
31833,4
31835,3
31836,4
31837,1
31840,3
31841,4
31842,3
31843,4
31844,4
31845,4
31846,2
31847,4
31848,4
31849,4
31850,4
31851,4
31854,4
31856,4
31857,3
31862,4
31863,4
31865,4
31866,4
31867,4
31868,3
31869,4
31870,4
31871,4
31874,4
31876,4
31877,2
31879,4
31881,4
31882,4
31883,4
31885,4
31886,4
31887,4
31889,4
31890,4
31892,4
31893,4
31894,4
31895,4
31896,2
31897,4
31898,3
31899,4
31900,4
31901,4
31902,4
31904,3
31905,4
31906,4
31907,4
31908,4
31910,3
31911,4
31913,4
31914,4
31915,3
31916,4
31917,4
31919,4
31920,4
31921,3
31922,4
31923,3
31924,4
31926,4
31927,3
31929,3
31933,4
31934,2
31935,4
31937,2
31938,3
31939,4
31941,4
31944,4
31945,4
31946,2
31947,4
31949,4
31951,4
31952,2
31953,4
31954,4
31955,4
31956,4
31957,4
31958,3
31959,3
31960,3
31962,4
31963,4
31964,4
31965,4
31966,4
31968,4
31971,4
31973,4
31976,2
31977,3
31978,4
31979,2
31981,4
31983,3
31986,3
31987,4
31989,2
31991,4
31992,4
31993,4
31994,4
31996,2
31997,4
31998,4
32000,3
32001,4
32003,3
32005,3
32008,4
32009,4
32010,2
32011,4
32012,3
32014,4
32015,2
32016,4
32017,4
32018,2
32019,3
32020,4
32021,4
32022,4
32024,4
32025,4
32028,4
32030,4
32032,4
32033,3
32037,4
32039,4
32040,4
32041,3
32043,4
32044,3
32045,4
32046,4
32047,4
32048,4
32049,4
32051,4
32052,4
32053,4
32054,4
32056,4
32057,4
32061,4
32062,4
32064,4
32065,4
32066,4
32067,4
32068,4
32069,4
32070,4
32071,3
32072,4
32073,4
32074,4
32075,4
32076,4
32077,3
32078,4
32079,4
32081,4
32082,4
32084,3
32085,2
32086,4
32087,2
32089,4
32092,2
32094,2
32095,2
32099,4
32101,4
32102,4
32103,3
32104,4
32105,4
32106,4
32107,4
32109,4
32110,4
32111,4
32112,4
32113,4
32114,4
32117,4
32118,4
32120,4
32121,4
32122,4
32123,4
32126,1
32127,1
32128,4
32131,4
32132,2
32134,4
32135,4
32137,4
32139,4
32140,3
32141,4
32142,4
32143,4
32145,4
32146,4
32150,2
32151,4
32153,4
32154,4
32155,3
32156,4
32157,2
32159,4
32160,4
32161,4
32162,4
32165,1
32166,4
32167,4
32168,3
32169,4
32170,4
32171,4
32172,3
32173,2
32174,4
32175,4
32176,4
32177,4
32178,1
32179,4
32180,4
32181,4
32183,4
32184,3
32188,4
32189,4
32190,1
32192,3
32193,4
32194,4
32195,4
32196,2
32198,1
32200,2
32202,4
32203,4
32204,4
32205,4
32206,2
32207,4
32208,4
32210,4
32211,3
32213,4
32214,2
32218,4
32219,4
32220,4
32221,2
32222,4
32223,1
32225,4
32226,4
32231,4
32232,4
32233,4
32235,3
32236,4
32237,2
32239,3
32240,2
32242,4
32243,4
32244,4
32245,4
32246,3
32247,4
32249,4
32251,4
32253,4
32254,3
32255,4
32257,4
32258,4
32260,1
32264,4
32265,2
32267,1
32268,4
32270,2
32272,4
32273,1
32274,4
32275,4
32276,1
32277,4
32278,4
32279,4
32280,4
32282,3
32285,4
32286,4
32287,4
32290,4
32291,4
32292,2
32294,4
32295,3
32296,4
32297,4
32299,4
32300,4
32301,4
32302,2
32303,3
32304,4
32306,2
32307,4
32309,4
32310,2
32311,4
32312,4
32313,4
32314,3
32315,4
32316,1
32319,4
32320,4
32321,3
32322,4
32324,3
32326,4
32328,4
32332,4
32333,2
32335,2
32336,1
32339,2
32340,2
32341,4
32342,4
32344,3
32346,4
32347,4
32350,3
32353,4
32354,4
32355,4
32356,4
32357,2
32361,4
32363,3
32364,4
32365,3
32366,2
32367,2
32369,4
32370,4
32372,4
32373,4
32375,2
32377,4
32378,4
32379,4
32380,4
32381,4
32382,3
32383,4
32385,4
32386,4
32387,4
32389,4
32390,3
32391,2
32392,3
32394,4
32395,2
32396,4
32397,3
32398,4
32399,4
32400,4
32401,2
32402,4
32405,1
32407,4
32408,4
32412,4
32414,4
32417,4
32418,4
32419,2
32420,4
32421,4
32423,4
32426,3
32427,4
32428,4
32430,4
32431,3
32432,4
32433,4
32435,2
32436,3
32437,4
32438,4
32443,3
32444,1
32446,4
32449,4
32451,3
32455,4
32456,1
32457,4
32460,4
32461,3
32462,4
32465,4
32466,4
32467,4
32468,4
32469,4
32470,4
32471,3
32472,4
32474,4
32475,4
32476,4
32477,3
32479,4
32480,4
32481,3
32482,4
32484,4
32485,4
32486,3
32487,4
32488,3
32489,4
32490,4
32492,4
32494,2
32495,4
32496,4
32497,4
32498,3
32499,4
32502,2
32503,4
32504,4
32505,4
32506,4
32507,4
32508,4
32509,4
32510,1
32512,4
32513,4
32514,4
32516,4
32518,3
32520,4
32521,4
32522,3
32523,4
32524,2
32526,4
32529,4
32531,4
32532,4
32533,4
32534,4
32536,4
32537,4
32539,4
32540,4
32542,4
32545,4
32551,4
32552,3
32553,3
32554,4
32555,4
32556,4
32558,4
32559,3
32560,3
32561,4
32562,4
32563,4
32564,1
32565,4
32566,4
32567,3
32570,3
32571,3
32572,3
32573,2
32576,4
32578,4
32579,4
32580,4
32581,4
32583,4
32584,1
32587,2
32588,3
32589,4
32590,4
32591,4
32592,4
32593,1
32594,3
32595,4
32596,4
32598,4
32600,4
32601,1
32602,2
32603,2
32604,4
32606,3
32607,4
32608,4
32609,2
32611,4
32612,3
32613,4
32614,4
32615,4
32616,4
32617,4
32618,4
32619,3
32622,4
32623,4
32624,4
32625,4
32626,4
32628,4
32629,4
32632,3
32634,4
32635,4
32636,4
32637,3
32638,4
32641,4
32642,1
32643,4
32645,3
32646,1
32649,4
32650,1
32651,4
32652,4
32654,4
32656,4
32657,2
32658,4
32660,4
32661,2
32662,4
32664,2
32665,4
32667,4
32669,2
32670,4
32671,4
